"id","men_count","women_count","children_count","youth_count","visitors_count","day","created_at","updated_at","church_id","meeting_id"
"279","10","38","65","22",,"5/1/2025","20/1/1900 10:05:41","20/1/1900 10:05:41","1","1"
"280","7","16","35","12",,"6/1/2025","20/1/1900 10:07:14","20/1/1900 10:07:14","1","2"
"281","4","12","22","13",,"9/1/2025","20/1/1900 10:08:43","20/1/1900 10:08:43","1","3"
"282","10","40","73","30",,"12/1/2025","20/1/1900 10:10:07","20/1/1900 10:10:07","1","1"
"283","7","20","33","12",,"13/1/2025","20/1/1900 10:15:14","20/1/1900 10:15:14","1","2"
"284","5","21","14","29",,"16/1/2025","20/1/1900 10:16:16","20/1/1900 10:16:16","1","3"
"285","11","36","82","28",,"19/1/2025","20/1/1900 10:17:23","20/1/1900 10:17:23","1","1"
"286","5","16","25","16",,"20/1/2025","20/1/1900 10:19:18","20/1/1900 10:19:18","1","2"
"287","4","15","26","14",,"23/1/2025","20/1/1900 10:20:27","20/1/1900 10:20:27","1","3"
"288","9","32","95","36",,"26/1/2025","20/1/1900 10:23:26","20/1/1900 10:23:26","1","1"
"289","4","17","36","18",,"30/1/2025","20/1/1900 10:25:07","20/1/1900 10:25:07","1","3"
"290","10","36","77","27",,"2/2/2025","20/1/1900 10:26:32","20/1/1900 10:26:32","1","1"
"291","6","18","32","17",,"3/2/2025","20/1/1900 10:27:53","20/1/1900 10:27:53","1","2"
"292","5","14","26","18",,"6/2/2025","20/1/1900 10:29:09","20/1/1900 10:29:09","1","3"
"293","10","35","73","32",,"9/2/2025","20/1/1900 10:31:22","20/1/1900 10:31:22","1","1"
"294","4","13","18","15",,"10/2/2025","20/1/1900 14:21:29","20/1/1900 14:21:29","1","2"
"295","4","11","25","15",,"13/2/2025","20/1/1900 14:23:02","20/1/1900 14:23:02","1","3"
"296","6","37","73","24",,"16/2/2025","20/1/1900 14:24:00","20/1/1900 14:24:00","1","1"
"297","3","15","23","13",,"17/2/2025","20/1/1900 10:57:50","20/1/1900 10:59:34","1","2"
"298","3","17","35","15",,"20/2/2025","20/1/1900 10:58:48","20/1/1900 10:59:14","1","3"
"299","9","36","78","27",,"23/2/2025","20/1/1900 11:00:35","20/1/1900 11:00:35","1","1"
"300","3","15","23","13",,"24/2/2025","20/1/1900 18:25:27","20/1/1900 18:26:18","1","2"
"301","4","17","24","14",,"27/2/2025","20/1/1900 10:33:44","20/1/1900 10:33:44","1","3"
"302","5","19","18","22",,"28/2/2025","20/1/1900 10:39:39","20/1/1900 10:39:39","1","8"
"303","8","31","69","33",,"2/3/2025","20/1/1900 10:40:51","20/1/1900 10:40:51","1","1"
"304","5","15","28","16",,"3/3/2025","20/1/1900 10:45:01","20/1/1900 10:45:01","1","2"
"305","4","18","33","14",,"6/3/2025","20/1/1900 10:50:30","20/1/1900 10:52:29","1","3"
"306","8","33","67","31",,"9/3/2025","20/1/1900 10:51:49","20/1/1900 10:51:49","1","1"
"307","7","17","31","16",,"10/3/2025","20/1/1900 10:53:37","20/1/1900 10:53:37","1","2"
"308","8","31","56","25",,"16/3/2025","20/1/1900 11:27:37","20/1/1900 11:27:37","1","1"
"309","6","18","27","16",,"17/3/2025","20/1/1900 11:28:40","20/1/1900 11:29:03","1","2"
"310","5","15","15","26",,"20/3/2025","20/1/1900 11:32:29","30/3/2025 15:39:27.043726","1","3"
"311","6","32","73","32",,"23/3/2025","30/3/2025 15:49:40.909872","30/3/2025 15:49:40.909892","1","2"
"312","6","19","31","16",,"24/3/2025","30/3/2025 15:51:04.42886","30/3/2025 15:51:04.428884","1","2"
"313","5","16","34","15",,"27/3/2025","30/3/2025 15:53:28.425022","30/3/2025 15:53:28.425064","1","3"
"314","7","26","61","28",,"30/3/2025","30/3/2025 15:54:23.323983","30/3/2025 15:54:23.324029","1","1"
"315","5","16","30","17",,"3/4/2025","4/4/2025 07:57:03.21617","4/4/2025 07:57:03.216215","1","3"
"316","6","17","32","13",,"31/3/2025","11/4/2025 17:15:32.090666","11/4/2025 17:15:32.090682","1","2"
"317","5","35","72","24",,"6/4/2025","11/4/2025 17:16:40.340363","11/4/2025 17:16:40.340382","1","1"
"318","4","18","28","11",,"7/4/2025","11/4/2025 17:18:08.107112","11/4/2025 17:18:08.107138","1","2"
"319","4","17","33","15",,"10/4/2025","11/4/2025 17:20:19.549783","11/4/2025 17:20:19.549812","1","3"
"320","9","34","74","28",,"13/4/2025","15/4/2025 14:25:43.721211","15/4/2025 14:25:43.72123","1","1"
"321","5","17","27","16",,"14/4/2025","22/4/2025 15:55:11.594185","22/4/2025 15:55:11.594272","1","2"
"322","5","20","37","19",,"17/4/2025","22/4/2025 15:56:09.701245","22/4/2025 15:56:09.701259","1","3"
"323","11","37","66","39",,"20/4/2025","22/4/2025 15:57:20.726675","22/4/2025 15:57:20.726698","1","1"
"324","4","19","30","19",,"21/4/2025","4/5/2025 14:15:52.73401","4/5/2025 14:15:52.734052","1","2"
"325","5","14","26","21",,"24/4/2025","4/5/2025 14:16:40.285104","4/5/2025 14:16:40.285132","1","3"
"326","7","31","57","40",,"27/4/2025","4/5/2025 14:18:16.516276","4/5/2025 14:18:16.516297","1","1"
"327","5","15","14","12",,"28/4/2025","4/5/2025 14:19:15.771157","4/5/2025 14:19:15.771197","1","2"
"328","5","17","26","19",,"1/5/2025","4/5/2025 14:20:26.602988","4/5/2025 14:20:26.603029","1","3"
"329","7","28","60","34",,"4/5/2025","4/5/2025 14:22:17.031813","4/5/2025 14:22:17.03184","1","1"
"330","5","16","18","18",,"5/5/2025","30/5/2025 09:39:21.175061","30/5/2025 09:39:21.175071","1","2"
"331","8","20","33","22",,"8/5/2025","30/5/2025 09:40:27.103137","30/5/2025 09:40:27.10316","1","3"
"332","11","37","55","33",,"11/5/2025","30/5/2025 09:42:06.898473","30/5/2025 09:42:06.89849","1","1"
"333","6","22","25","20",,"12/5/2025","30/5/2025 09:44:58.793078","30/5/2025 09:44:58.793108","1","2"
"334","9","34","63","42",,"18/5/2025","30/5/2025 09:47:45.597254","30/5/2025 09:47:45.597274","1","1"
"335","6","14","19","20",,"19/5/2025","30/5/2025 10:05:51.699505","30/5/2025 10:05:51.699526","1","2"
"336","7","21","21","20",,"22/5/2025","30/5/2025 10:06:51.509815","30/5/2025 10:07:23.417761","1","3"
"338","7","36","58","39",,"25/5/2025","30/5/2025 10:08:26.242175","30/5/2025 10:08:26.242192","1","1"
"339","6","19","25","18",,"26/5/2025","30/5/2025 10:09:11.744164","30/5/2025 10:09:11.744174","1","2"
"340","8","23","34","20","4","29/5/2025","3/6/2025 17:26:11.019152","3/6/2025 17:27:01.877689","1","5"
"341","11","38","68","42",,"1/6/2025","3/6/2025 17:37:30.228669","3/6/2025 17:37:30.228688","1","1"
"342","7","19","28","20",,"2/6/2025","19/6/2025 13:20:13.840755","19/6/2025 13:20:13.840777","1","6"
"343","8","26","28","23",,"4/6/2025","19/6/2025 13:21:08.793172","19/6/2025 13:21:08.793188","1","6"
"344","7","19","28","27",,"5/6/2025","19/6/2025 13:22:12.055","19/6/2025 13:22:12.055008","1","6"
"345","6","19","28","27",,"6/6/2025","19/6/2025 13:23:00.435261","19/6/2025 13:23:00.435272","1","6"
"346","11","39","60","43",,"8/6/2025","19/6/2025 13:24:07.619592","19/6/2025 13:24:07.619613","1","6"
"347","4","12","16","17",,"9/6/2025","19/6/2025 13:25:10.632129","19/6/2025 13:25:10.63215","1","2"
"348","7","20","25","20",,"12/6/2025","19/6/2025 13:26:04.548776","19/6/2025 13:26:04.5488","1","3"
"349","9","35","61","42",,"15/6/2025","15/7/2025 09:48:15.587954","15/7/2025 09:48:15.587993","1","1"
"350","5","16","25","21",,"16/6/2025","15/7/2025 09:49:05.099054","15/7/2025 09:49:05.099081","1","2"
"351","5","17","21","19",,"19/6/2025","15/7/2025 09:51:19.777714","15/7/2025 09:51:19.777744","1","3"
"352","7","37","61","38",,"22/6/2025","15/7/2025 09:52:16.230118","15/7/2025 09:52:16.230143","1","1"
"353","4","19","30","24",,"23/6/2025","15/7/2025 09:53:52.883789","15/7/2025 09:53:52.883821","1","2"
"354","5","16","35","24",,"26/6/2025","15/7/2025 09:54:48.264023","15/7/2025 09:54:48.264047","1","3"
"355","13","37","74","41",,"29/6/2025","15/7/2025 09:56:11.462024","15/7/2025 09:56:11.46205","1","1"
"356","6","16","27","18",,"3/7/2025","15/7/2025 09:57:36.487461","15/7/2025 09:57:36.487488","1","3"
"357","7","28","46","34",,"6/7/2025","15/7/2025 09:58:57.83358","15/7/2025 09:58:57.833606","1","1"
"358","5","17","30","19",,"7/7/2025","15/7/2025 09:59:44.603777","15/7/2025 09:59:44.603799","1","2"
"359","4","14","29","21",,"10/7/2025","15/7/2025 10:00:35.459175","15/7/2025 10:00:35.459196","1","3"
"360","10","34","37","39",,"13/7/2025","15/7/2025 10:02:05.152567","16/7/2025 14:46:06.011236","1","1"
"361","5","13","21","18",,"14/7/2025","18/7/2025 09:33:46.216235","18/7/2025 09:34:13.231084","1","2"
"362","7","19","27","23",,"17/7/2025","18/7/2025 09:34:54.308347","18/7/2025 09:34:54.308368","1","3"
"363","9","30","46","40",,"20/7/2025","28/7/2025 21:11:43.672175","28/7/2025 21:11:43.672193","1","1"
"364","4","18","35","19",,"21/7/2025","28/7/2025 21:12:49.392638","28/7/2025 21:12:49.392655","1","2"
"365","4","14","30","18",,"24/7/2025","28/7/2025 21:19:41.35121","28/7/2025 21:19:41.35124","1","3"
"366","10","35","63","40",,"27/7/2025","28/7/2025 21:21:07.733665","28/7/2025 21:21:07.733695","1","1"
"367","3","18","23","16",,"31/7/2025","5/8/2025 08:27:56.701209","5/8/2025 08:27:56.701232","1","3"
"368","11","30","52","33",,"3/8/2025","5/8/2025 08:29:00.112426","5/8/2025 08:29:00.112448","1","1"
"369","3","13","30","18",,"4/8/2025","5/8/2025 08:30:04.285996","5/8/2025 08:30:04.286016","1","2"
"370","11","34","47","31",,"10/8/2025","12/8/2025 10:05:46.012683","12/8/2025 10:05:46.012716","1","1"
"371","6","15","29","17",,"11/8/2025","12/8/2025 10:06:30.205949","12/8/2025 10:06:30.205963","1","2"
"372","3","16","25","11",,"14/8/2025","16/8/2025 09:45:31.346263","16/8/2025 09:45:31.346307","1","3"
"373","15","36","35","27",,"17/8/2025","22/8/2025 11:38:49.429439","22/8/2025 11:39:21.60491","1","1"
"374","12","28","20","16",,"18/8/2025","22/8/2025 11:40:52.378094","22/8/2025 11:41:34.362742","1","2"
"375","4","16","16","12",,"21/8/2025","22/8/2025 11:42:18.891318","22/8/2025 11:42:18.891329","1","3"
"376","5","26","36","35",,"24/8/2025","24/8/2025 18:37:12.998365","24/8/2025 18:37:41.905841","1","1"
"377","4","16","30","9",,"25/8/2025","25/8/2025 19:11:56.953922","25/8/2025 19:11:56.953947","1","2"
"378","2","17","31","11",,"28/8/2025","2/9/2025 11:24:43.650735","2/9/2025 11:24:43.650762","1","3"
"379","9","33","59","26",,"31/8/2025","2/9/2025 11:25:37.765784","2/9/2025 11:25:37.765831","1","1"
"380","7","16","25","20",,"1/9/2025","2/9/2025 11:26:16.397677","2/9/2025 11:26:16.397712","1","2"
"381","4","21","28","17",,"4/9/2025","8/9/2025 09:44:05.332786","8/9/2025 09:44:05.332808","1","3"
"382","8","31","49","33",,"7/9/2025","8/9/2025 09:44:56.021232","8/9/2025 09:44:56.021268","1","1"
"383","5","17","18","18",,"8/9/2025","12/9/2025 07:14:10.680913","12/9/2025 07:14:10.680949","1","2"
"384","4","23","23","24",,"11/9/2025","12/9/2025 07:14:55.627824","12/9/2025 07:14:55.627865","1","3"
"385","10","34","49","40",,"14/9/2025","16/9/2025 07:54:52.568427","16/9/2025 07:54:52.568457","1","1"
"386","4","21","23","22",,"15/9/2025","16/9/2025 07:55:55.078743","16/9/2025 07:55:55.078785","1","2"
"387","3","21","27","30",,"18/9/2025","26/9/2025 07:24:49.180447","26/9/2025 07:25:12.618113","1","3"
"388","9","34","42","44",,"21/9/2025","26/9/2025 07:26:13.559682","26/9/2025 07:26:13.559707","1","1"
"389","3","17","18","21",,"22/9/2025","26/9/2025 07:28:19.537511","26/9/2025 07:28:19.537537","1","2"
"390","4","18","27","23",,"25/9/2025","3/10/2025 08:04:17.043144","3/10/2025 08:04:17.043154","1","3"
"391","8","33","36","39",,"28/9/2025","3/10/2025 08:05:44.640133","3/10/2025 08:05:44.640175","1","1"
"392","5","25","24","19",,"2/10/2025","3/10/2025 08:07:29.689412","3/10/2025 08:07:29.689454","1","3"
"393","7","35","39","40",,"5/10/2025","10/10/2025 08:03:34.635502","10/10/2025 08:03:34.635525","1","1"
"394","4","20","23","19",,"6/10/2025","10/10/2025 08:04:19.915815","10/10/2025 08:04:19.915834","1","2"
"395","6","22","27","24",,"9/10/2025","10/10/2025 08:04:59.949946","10/10/2025 08:04:59.949983","1","3"
